Temperature,Humidity,Wind Speed,Solar Radiation,Energy Output
16.854305348131312,72.83455426177707,3.702658576772393,567.1736066225963,23.38299708421584
42.78214378844623,58.24867297097084,10.838018947567162,531.2636898667579,48.42714844451828
32.93972738151323,37.8574854657695,17.458916717528165,123.07785922579211,40.10824017567693
26.93963178886665,83.24155177362537,14.644497728191224,407.1230448635407,40.981231909253005
7.020838819909644,71.62580552984913,16.131222957228996,442.17605690727135,40.0588187163583
7.019753415129119,24.63552454104022,13.175667334214348,458.94050280721046,37.277403187636835
2.613762547568976,91.98344660444582,13.84553129035705,622.1551323045991,42.24968834845846
38.97792655987208,84.0283518630852,16.983913031306386,580.2422920541906,55.81565905177526
27.050175528444395,95.48199219627317,4.993360177183719,647.1145835141001,34.16762229470597
31.863266000822048,75.3147557549524,9.78849927286281,788.3949353879154,51.235119132371416
0.9263022433111101,65.20736763422109,4.4241888363920445,831.6871648444841,23.5211177902589
43.645943347289744,47.6418732661557,19.75336015993294,746.310768603845,83.66040267231064
37.45991883601898,93.94556350186119,18.881186793732265,959.9713263594413,79.94541271166987
9.555259980522427,87.94575005503675,0.788536227370118,116.40932440872547,-7.214887244845753
8.182123524319527,14.069680309557047,14.11150345031377,276.2001871151915,36.58934381760294
8.253202943404522,12.37302770475268,18.504966348313317,106.8065874803279,37.3294709157586
13.690900933179197,43.881703019024464,3.6115069025466706,682.7272427391428,29.810003069129138
23.614039423450702,82.94979977036496,11.358904611052589,908.2274940549883,55.02152799024918
19.43752583889521,98.854851638345,18.309765951760838,319.1340669186693,37.340468263462455
13.105311308911887,23.537520199317537,0.6789195717159768,934.331090316676,43.30863837215395
27.533380262507077,63.47176438169216,13.948405344936798,154.24065126060475,31.174767496183687
6.277223729341882,44.28017709679194,5.946980147451015,940.9924241249629,43.46975884962019
13.146509184084817,97.29229580331429,18.487923907530607,416.460418515671,38.001852130626645
16.486282948216125,85.79070308221378,19.421164903307357,191.27874560429487,29.60247808135367
20.523149289766618,85.44958342400241,18.885329782268677,537.284583267693,40.288222717342954
35.33291826268561,52.18238438154732,9.484284333149276,331.09891094845716,43.835051074465966
8.985320197126189,47.33375521038987,17.240853019786268,356.3856117657306,35.0335112904608
23.140549728612523,34.60663647376356,16.890987970701406,376.56096843365793,44.762215762216655
26.65865559879191,15.073794698583441,6.382009464865113,822.7233080493971,62.02659444560151
2.0902685723998977,87.82501386295479,16.57830948301355,585.245149007729,43.35303993565934
27.339518335564726,83.16109082170698,0.7401526943098524,380.1769292404033,12.07750741203393
7.673585565928119,99.97459059575175,11.92539756964106,649.3004049798266,34.503390516506485
2.9273216843375782,99.69731533665149,4.6001767457540605,744.5356068008742,27.795325735166156
42.699849176399994,59.988853504236474,2.411337715545576,345.3616006601804,33.70276852999581
43.45344148835517,79.20886736624594,1.5390640325841831,472.19419137281636,32.685460664831616
